,Titulo,Precio,Rating,Disponibilidad,Enlaces
177,"Nightingale, Sing",38.28,One,In stock,https://books.toscrape.com/catalogue/nightingale-sing_823/index.html
178,Night Sky with Exit Wounds,41.05,One,In stock,https://books.toscrape.com/catalogue/night-sky-with-exit-wounds_822/index.html
179,Mrs. Houdini,30.25,Five,In stock,https://books.toscrape.com/catalogue/mrs-houdini_821/index.html
180,Modern Romance,28.26,Five,In stock,https://books.toscrape.com/catalogue/modern-romance_820/index.html
181,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),10.76,One,In stock,https://books.toscrape.com/catalogue/miss-peregrines-home-for-peculiar-children-miss-peregrines-peculiar-children-1_819/index.html
182,Louisa: The Extraordinary Life of Mrs. Adams,16.85,Two,In stock,https://books.toscrape.com/catalogue/louisa-the-extraordinary-life-of-mrs-adams_818/index.html
183,Little Red,13.47,Three,In stock,https://books.toscrape.com/catalogue/little-red_817/index.html
184,Library of Souls (Miss Peregrine’s Peculiar Children #3),48.56,Five,In stock,https://books.toscrape.com/catalogue/library-of-souls-miss-peregrines-peculiar-children-3_816/index.html
185,Large Print Heart of the Pride,19.15,Two,In stock,https://books.toscrape.com/catalogue/large-print-heart-of-the-pride_815/index.html
186,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,Four,In stock,https://books.toscrape.com/catalogue/i-had-a-nice-time-and-other-lies-how-to-find-love-sht-like-that_814/index.html
187,Hollow City (Miss Peregrine’s Peculiar Children #2),42.98,One,In stock,https://books.toscrape.com/catalogue/hollow-city-miss-peregrines-peculiar-children-2_813/index.html
188,Grumbles,22.16,Two,In stock,https://books.toscrape.com/catalogue/grumbles_812/index.html
189,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43,Four,In stock,https://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html
190,Frostbite (Vampire Academy #2),29.99,Five,In stock,https://books.toscrape.com/catalogue/frostbite-vampire-academy-2_810/index.html
191,Follow You Home,21.36,One,In stock,https://books.toscrape.com/catalogue/follow-you-home_809/index.html
192,First Steps for New Christians (Print Edition),29.0,One,In stock,https://books.toscrape.com/catalogue/first-steps-for-new-christians-print-edition_808/index.html
193,Finders Keepers (Bill Hodges Trilogy #2),53.53,Five,In stock,https://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html
194,"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,Four,In stock,https://books.toscrape.com/catalogue/fables-vol-1-legends-in-exile-fables-1_806/index.html
195,Eureka Trivia 6.0,54.59,Four,In stock,https://books.toscrape.com/catalogue/eureka-trivia-60_805/index.html
196,Drive: The Surprising Truth About What Motivates Us,34.95,Four,In stock,https://books.toscrape.com/catalogue/drive-the-surprising-truth-about-what-motivates-us_804/index.html
197,Done Rubbed Out (Reightman & Bailey #1),37.72,Five,In stock,https://books.toscrape.com/catalogue/done-rubbed-out-reightman-bailey-1_803/index.html
198,Doing It Over (Most Likely To #1),35.61,Three,In stock,https://books.toscrape.com/catalogue/doing-it-over-most-likely-to-1_802/index.html
199,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,Three,In stock,https://books.toscrape.com/catalogue/deliciously-ella-every-day-quick-and-easy-recipes-for-gluten-free-snacks-packed-lunches-and-simple-meals_801/index.html
